Locus_Tag,gene,function,
b0331,prpB,putative enzyme; Not classified,
b0333,prpC,putative enzyme; Not classified,
b0334,prpD,orf; Unknown,
b0335,prpE,putative enzyme; Not classified,
b0336,codB,"transport; Transport of small molecules: Nucleosides, purines,",pyrimidines
b0337,codA,enzyme; Salvage of nucleosides and nucleotides,
b0338,cynR,"regulator; Central intermediary metabolism: Pool, multipurpose",conversions
b0339,cynT,"enzyme; Central intermediary metabolism: Pool, multipurpose",conversions
b0340,cynS,"enzyme; Central intermediary metabolism: Pool, multipurpose",conversions
b0341,cynX,transport; Transport of small molecules: Anions,
b0342,lacA,enzyme; Degradation of small molecules: Carbon compounds,
b0343,lacY,"transport; Transport of small molecules: Carbohydrates, organic","acids, alcohols"
b0344,lacZ,enzyme; Degradation of small molecules: Carbon compounds,
b0345,lacI,regulator; Degradation of small molecules: Carbon compounds,
b0346,mhpR,regulator; Not classified,
b0347,mhpA,enzyme; Degradation of small molecules: Carbon compounds,
b0348,mhpB,enzyme; Degradation of small molecules: Carbon compounds,
b0349,mhpC,enzyme; Degradation of small molecules: Carbon compounds,
b0350,mhpD,enzyme; Degradation of small molecules: Carbon compounds,
b0351,mhpF,enzyme; Degradation of small molecules: Carbon compounds,
b0352,mhpE,enzyme; Degradation of small molecules: Carbon compounds,
b0353,mhpT,putative transport; Not classified,
b0354,yaiL,putative enzyme; Not classified,
b0358,yaiO,orf; Unknown,
b0359,b0359,putative enzyme; Not classified,
b0360,yi21_1,"IS, phage, Tn; Transposon-related functions",
b0361,yi22_1,"IS, phage, Tn; Transposon-related functions",
b0362,b0362,orf; Unknown,
b0363,yaiP,putative enzyme; Not classified,
b0364,yaiS,orf; Unknown,
b0365,tauA,"transport; Transport of small molecules: Amino acids, amines",
b0366,tauB,"transport; Transport of small molecules: Amino acids, amines",
b0367,tauC,"transport; Transport of small molecules: Amino acids, amines",
b0368,tauD,putative enzyme; Not classified,
b0370,b0370,orf; Unknown,
b0371,yaiT,orf; Unknown,
b0372,tra5_1,"IS, phage, Tn; Transposon-related functions",
b0373,b0373,putative factor; Not classified,
b0374,yaiU,putative structure; Not classified,
b0375,yaiV,orf; Unknown,
b0376,ampH,putative enzyme; Not classified,
b0377,sbmA,putative membrane; Drug/analog sensitivity,
b0378,yaiW,orf; Unknown,
b0379,yaiY,orf; Unknown,
b0380,yaiZ,orf; Unknown,
b0484,copA,putative enzyme; Not classified,
b0485,ybaS,putative enzyme; Not classified,
b0486,ybaT,putative transport; Not classified,
b0487,cueR,putative transport; Not classified,
b0488,ybbJ,orf; Unknown,
b0489,ybbK,putative enzyme; Not classified,
b0490,ybbL,putative transport; Not classified,
b0491,ybbM,putative transport; Drug/analog sensitivity,
b0492,ybbN,putative enzyme; Not classified,
b0493,ybbO,putative enzyme; Not classified,
b0494,tesA,enzyme; Fatty acid and phosphatidic acid biosynthesis,
b0495,ybbA,putative transport; Not classified,
b0496,ybbP,putative enzyme; Not classified,
b0497,rhsD,orf; Transposon-related functions,
b0498,ybbC,orf; Unknown,
b0499,b0499,orf; Unknown,
b0500,ybbD,orf; Unknown,
b0501,b0501,orf; Unknown,
b0502,b0502,orf; Unknown,
b0503,ybbB,phenotype; Surface polysaccharides & antigens,
b0504,ybbS,putative regulator; Not classified,
b0505,allA,orf; Unknown,
b0506,allR,putative regulator; Not classified,
b0507,gcl,"enzyme; Central intermediary metabolism: Pool, multipurpose",conversions
b0508,hyi,phenotype; Not classified,
b0509,glxR,putative enzyme; Not classified,
b0510,ybbV,orf; Unknown,
b0511,allP,putative transport; Not classified,
b0512,allB,putative enzyme; Not classified,
b0513,ybbY,putative transport; Not classified,
b0514,glxK,orf; Unknown,
b0515,ylbA,orf; Unknown,
b0516,allC,phenotype; Not classified,
b0517,allD,putative enzyme; Not classified,
b0518,fdrA,"transport; Protein, peptide secretion",
b0519,ylbE,orf; Unknown,
b0538,b0538,putative regulator; Not classified,
b0539,b0539,putative enzyme; Not classified,
b0542,b0542,orf; Unknown,
b0543,emrE,transport; Drug/analog sensitivity,
b0544,ybcK,orf; Unknown,
b0545,ybcL,orf; Unknown,
b0546,ybcM,putative regulator; Not classified,
b0547,ybcN,orf; Unknown,
b0548,ninE,"IS, phage, Tn; Phage-related functions and prophages",
b0549,ybcO,orf; Unknown,
b0550,rus,enzyme; Degradation of DNA,
b0551,ybcQ,orf; Unknown,
b0553,nmpC,"IS, phage, Tn; Phage-related functions and prophages",
b0554,ybcR,orf; Unknown,
b0555,ybcS,"IS, phage, Tn; Phage-related functions and prophages",
b0556,ybcT,"IS, phage, Tn; Phage-related functions and prophages",
b0557,ybcU,"IS, phage, Tn; Phage-related functions and prophages",
b0558,ybcV,putative structure; Not classified,
b0559,ybcW,orf; Unknown,
b0561,ybcX,orf; Unknown,
b0562,ybcY,orf; Unknown,
b0563,ylcE,orf; Unknown,
b0564,appY,"regulator; Central intermediary metabolism: Pool, multipurpose",conversions
b0565,ompT,enzyme; Outer membrane constituents,
b0577,ybdG,putative transport; Not classified,
b0578,nfnB,enzyme; Drug/analog sensitivity,
b0579,ybdF,orf; Unknown,
b0580,ybdJ,orf; Unknown,
b0581,ybdK,orf; Unknown,
b0644,ybeQ,orf; Unknown,
b0645,ybeR,orf; Unknown,
b0646,ybeS,putative enzyme; Not classified,
b0647,ybeT,orf; Unknown,
b0648,ybeU,putative enzyme; Not classified,
b0649,ybeV,orf; Unknown,
b0650,hscC,putative enzyme; Not classified,
b0655,gltI,putative transport; Not classified,
b0699,ybfA,orf; Unknown,
b0700,rhsC,orf; Transposon-related functions,
b0702,ybfB,orf; Unknown,
b0703,ybfO,orf; Unknown,
b0704,ybfC,orf; Unknown,
b0705,ybfL,putative factor; Not classified,
b0706,ybfD,putative enzyme; Not classified,
b0730,farR,"regulator; Energy metabolism, carbon: TCA cycle",
b0731,hrsA,enzyme; Proteins - translation and modification,
b0732,ybgG,putative enzyme; Not classified,
b0786,ybhL,orf; Unknown,
b0787,ybhM,orf; Unknown,
b0788,ybhN,orf; Unknown,
b0789,ybhO,orf; Not classified,
b0790,ybhP,orf; Unknown,
b0791,ybhQ,orf; Unknown,
b0792,ybhR,orf; Unknown,
b0793,ybhS,orf; Unknown,
b0794,ybhF,putative transport; Not classified,
b0795,ybhG,putative membrane; Not classified,
b0796,ybiH,putative regulator; Not classified,
b0797,rhlE,putative enzyme; Not classified,
b0798,ybiA,orf; Unknown,
b0799,dinG,"putative enzyme; DNA - replication, repair,",restriction/modification
b0800,ybiB,putative enzyme; Not classified,
b0801,ybiC,putative enzyme; Not classified,
b0802,ybiJ,orf; Unknown,
b0803,ybiI,orf; Unknown,
b0804,ybiX,putative enzyme; Not classified,
b0805,ybiL,putative membrane; Not classified,
b0806,ybiM,orf; Unknown,
b0807,ybiN,orf; Unknown,
b0808,ybiO,putative transport; Not classified,
b0809,glnQ,"transport; Transport of small molecules: Amino acids, amines",
b0810,glnP,"transport; Transport of small molecules: Amino acids, amines",
b0811,glnH,"transport; Transport of small molecules: Amino acids, amines",
b0812,dps,regulator; Global regulatory functions,
b0813,ybiF,putative membrane; Not classified,
b0814,ompX,membrane; Outer membrane constituents,
b0815,ybiP,putative enzyme; Not classified,
b0816,b0816,orf; Unknown,
b0817,mntR,putative transport; Not classified,
b0818,ybiR,orf; Unknown,
b0819,ybiS,orf; Unknown,
b0820,ybiT,putative transport; Not classified,
b0821,ybiU,orf; Unknown,
b0822,ybiV,orf; Unknown,
b0823,ybiW,putative enzyme; Not classified,
b0824,ybiY,putative enzyme; Not classified,
b0825,fsa,putative enzyme; Not classified,
b0826,moeB,"enzyme; Biosynthesis of cofactors, carriers: Molybdopterin",
b0827,moeA,"enzyme; Biosynthesis of cofactors, carriers: Molybdopterin",
b0828,ybiK,orf; Not classified,
b0829,yliA,putative transport; Not classified,
b0830,yliB,putative transport; Not classified,
b0831,yliC,putative transport; Not classified,
b0832,yliD,putative transport; Not classified,
b0833,yliE,orf; Unknown,
b0834,yliF,orf; Unknown,
b0835,yliG,orf; Unknown,
b0836,yliH,putative factor; Not classified,
b0837,yliI,putative enzyme; Not classified,
b0838,yliJ,putative enzyme; Not classified,
b0839,dacC,"enzyme; Murein sacculus, peptidoglycan",
b0840,deoR,regulator; Salvage of nucleosides and nucleotides,
b0938,ycbQ,putative structure; Not classified,
b0939,ycbR,putative factor; Not classified,
b0940,ycbS,putative membrane; Not classified,
b0941,ycbT,putative structure; Not classified,
b0942,ycbU,putative structure; Not classified,
b0943,ycbV,putative structure; Not classified,
b0944,ycbF,putative factor; Not classified,
b0980,appA,"enzyme; Central intermediary metabolism: Pool, multipurpose",conversions
b0981,yccC,orf; Unknown,
b0982,yccY,putative enzyme; Not classified,
b0983,yccZ,phenotype; Not classified,
b0984,ymcA,orf; Unknown,
b0985,ymcB,orf; Unknown,
b0986,ymcC,putative regulator; Not classified,
b0987,ymcD,orf; Unknown,
b0989,cspH,phenotype; Not classified,
b0990,cspG,phenotype; Not classified,
b0991,sfa,phenotype; Not classified,
b0992,yccM,orf; Unknown,
b0993,torS,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b0994,torT,"regulator; Energy metabolism, carbon: Anaerobic respiration",
b0995,torR,"regulator; Energy metabolism, carbon: Anaerobic respiration",
b0996,torC,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b0997,torA,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b0998,torD,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b0999,yccD,orf; Unknown,
b1000,cbpA,factor; Chaperones,
b1001,yccE,orf; Unknown,
b1002,agp,"enzyme; Central intermediary metabolism: Pool, multipurpose",conversions
b1003,yccJ,orf; Unknown,
b1004,wrbA,regulator; Amino acid biosynthesis: Tryptophan,
b1005,ycdF,orf; Unknown,
b1006,ycdG,putative transport; Not classified,
b1007,ycdH,orf; Unknown,
b1008,ycdI,putative enzyme; Not classified,
b1009,ycdJ,putative enzyme; Not classified,
b1010,ycdK,orf; Unknown,
b1011,ycdL,putative enzyme; Not classified,
b1012,ycdM,orf; Unknown,
b1013,ycdC,putative regulator; Not classified,
b1014,putA,enzyme; Degradation of small molecules: Amino acids,
b1015,putP,transport; Transport of small molecules: Cations,
b1016,ycdN_1,orf; Unknown,
b1017,ycdN_2,putative carrier; Not classified,
b1018,ycdO,orf; Unknown,
b1019,ycdB,orf; Unknown,
b1020,phoH,regulator; Central intermediary metabolism: Phosphorus,compounds
b1021,ycdP,orf; Unknown,
b1022,ycdQ,orf; Unknown,
b1023,ycdR,orf; Unknown,
b1024,ycdS,putative membrane; Not classified,
b1025,ycdT,orf; Unknown,
b1026,tra5_3,"IS, phage, Tn; Transposon-related functions",
b1028,b1028,orf; Unknown,
b1029,ycdU,orf; Unknown,
b1031,ycdV,Not classified,
b1033,ycdW,putative enzyme; Not classified,
b1034,ycdX,orf; Unknown,
b1035,ycdY,putative enzyme; Not classified,
b1036,ycdZ,orf; Unknown,
b1037,csgG,structural component; Surface structures,
b1038,csgF,structural component; Surface structures,
b1039,csgE,structural component; Surface structures,
b1040,csgD,putative regulator; Not classified,
b1041,csgB,structural component; Surface structures,
b1042,csgA,regulator; Surface structures,
b1043,csgC,putative structure; Not classified,
b1044,ymdA,orf; Unknown,
b1045,ymdB,orf; Unknown function,
b1046,ymdC,putative enzyme; Not classified,
b1047,mdoC,orf; Unknown,
b1048,mdoG,enzyme; Osmotic adaptation,
b1049,mdoH,enzyme; Osmotic adaptation,
b1050,yceK,orf; Unknown,
b1051,msyB,"phenotype; Protein, peptide secretion",
b1052,b1052,orf; Unknown,
b1070,flgN,phenotype; Surface structures,
b1071,flgM,factor; Surface structures,
b1072,flgA,putative structure; Surface structures,
b1073,flgB,structural component; Surface structures,
b1074,flgC,structural component; Surface structures,
b1075,flgD,putative structure; Surface structures,
b1076,flgE,structural component; Surface structures,
b1077,flgF,structural component; Surface structures,
b1078,flgG,structural component; Surface structures,
b1079,flgH,structural component; Surface structures,
b1080,flgI,putative structure; Surface structures,
b1081,flgJ,putative structure; Surface structures,
b1082,flgK,structural component; Surface structures,
b1083,flgL,structural component; Surface structures,
b1137,ymfD,orf; Unknown,
b1138,ymfE,orf; Unknown,
b1139,lit,membrane; Phage-related functions and prophages,
b1140,intE,"IS, phage, Tn; Phage-related functions and prophages",
b1141,xisE,orf; Unknown,
b1142,ymfH,orf; Unknown,
b1143,ymfI,orf; Unknown,
b1144,ymfJ,orf; Unknown,
b1145,ymfK,"IS, phage, Tn; Not classified",
b1146,b1146,orf; Unknown,
b1147,ymfL,orf; Unknown,
b1148,ymfM,orf; Unknown,
b1149,ymfN,orf; Unknown,
b1150,ymfR,orf; Unknown,
b1151,ymfO,orf; Unknown,
b1152,ymfP,orf; Unknown,
b1153,ymfQ,orf; Unknown,
b1154,ycfK,orf; Unknown,
b1155,ymfS,orf; Unknown,
b1156,tfaE,orf; Unknown,
b1157,stfE,"IS, phage, Tn; Not classified",
b1158,pin,membrane; Phage-related functions and prophages,
b1159,mcrA,enzyme; Degradation of DNA,
b1160,ycgW,orf; Unknown,
b1161,ycgX,orf; Unknown,
b1162,ycgE,putative regulator; Not classified,
b1163,ycgF,orf; Unknown,
b1164,ycgZ,orf; Unknown,
b1165,ymgA,orf; Unknown,
b1166,ymgB,orf; Unknown,
b1167,ymgC,orf; Unknown,
b1168,ycgG,putative enzyme; Not classified,
b1169,ycgH_1,putative transport; Not classified,
b1170,ycgH_2,putative transport; Not classified,
b1171,ymgD,orf; Unknown,
b1172,b1172,orf; Unknown,
b1325,ycjG,putative enzyme; Not classified,
b1326,ycjI,putative enzyme; Not classified,
b1327,ycjY,orf; Unknown,
b1328,ycjZ,putative regulator; Not classified,
b1329,mppA,putative transport; Not classified,
b1330,ynaI,orf; Unknown,
b1332,ynaJ,orf; Unknown,
b1333,ydaA,orf; Unknown,
b1336,abgT,putative transport; Not classified,
b1337,abgB,orf; Unknown,
b1338,abgA,putative enzyme; Not classified,
b1339,abgR,putative regulator; Not classified,
b1340,ydaL,orf; Unknown,
b1341,ydaM,orf; Unknown,
b1342,ydaN,orf; Unknown,
b1343,dbpA,"enzyme; RNA synthesis, modification, DNA transcription",
b1344,ydaO,orf; Unknown,
b1345,intR,putative transport; Not classified,
b1346,xisR,orf; Unknown,
b1347,ydaC,orf; Unknown,
b1348,lar,enzyme; Phage-related functions and prophages,
b1349,recT,"enzyme; DNA - replication, repair, restriction/modification",
b1350,recE,enzyme; Degradation of DNA,
b1351,racC,membrane; Phage-related functions and prophages,
b1352,kilR,orf; Unknown,
b1353,sieB,phenotype; Phage-related functions and prophages,
b1354,b1354,orf; Unknown,
b1355,ydaG,orf; Unknown,
b1356,racR,orf; Unknown,
b1357,ydaS,orf; Unknown,
b1358,ydaT,orf; Unknown,
b1359,ydaU,orf; Unknown,
b1360,ydaV,putative factor; Not classified,
b1361,ydaW,orf; Unknown,
b1362,rzpR,"IS, phage, Tn; Not classified",
b1363,trkG,transport; Transport of small molecules: Cations,
b1364,b1364,orf; Unknown,
b1365,ynaK,orf; Unknown,
b1366,ydaY,orf; Unknown,
b1367,b1367,orf; Unknown,
b1368,ynaA,orf; Not classified,
b1369,b1369,orf; Unknown,
b1370,trs5_5,"IS, phage, Tn; Transposon-related functions",
b1371,b1371,orf; Unknown,
b1372,stfR,putative membrane; Not classified,
b1374,pinR,"IS, phage, Tn; Not classified",
b1375,ynaE,orf; Unknown,
b1376,ynaF,putative structure; Not classified,
b1377,ompN,putative membrane; Not classified,
b1378,ydbK,putative enzyme; Not classified,
b1379,hslJ,"factor; Adaptations, atypical conditions",
b1380,ldhA,"enzyme; Energy metabolism, carbon: Fermentation",
b1381,ydbH,orf; Unknown,
b1382,ynbE,orf; Unknown,
b1383,ydbL,orf; Unknown,
b1384,feaR,regulator; Not classified,
b1385,feaB,enzyme; Degradation of small molecules: Carbon compounds,
b1386,tynA,enzyme; Degradation of small molecules: Amines,
b1387,paaZ,putative enzyme; Not classified,
b1388,paaA,orf; Unknown,
b1389,paaB,orf; Unknown,
b1390,paaC,orf; Unknown,
b1391,paaD,orf; Unknown,
b1392,paaE,putative enzyme; Not classified,
b1393,paaF,putative enzyme; Not classified,
b1394,paaG,putative enzyme; Not classified,
b1395,paaH,putative enzyme; Not classified,
b1396,paaI,orf; Unknown,
b1397,paaJ,putative enzyme; Not classified,
b1398,paaK,orf; Unknown,
b1399,paaX,orf; Unknown,
b1400,paaY,putative enzyme; Not classified,
b1401,ydbA_1,orf; Unknown function,
b1402,yi22_2,"IS, phage, Tn; Transposon-related functions",
b1405,ydbA_2,orf; Unknown function,
b1406,ydbC,putative enzyme; Not classified,
b1407,ydbD,orf; Unknown,
b1408,ynbA,putative enzyme; Not classified,
b1409,ynbB,putative enzyme; Central intermediary metabolism: Nucleotide,interconversions
b1410,ynbC,orf; Unknown,
b1411,ynbD,putative enzyme; Not classified,
b1438,ydcQ,orf; Unknown,
b1439,ydcR,putative regulator; Not classified,
b1440,ydcS,putative transport; Not classified,
b1441,ydcT,putative transport; Not classified,
b1442,ydcU,putative transport; Not classified,
b1443,ydcV,putative transport; Not classified,
b1444,ydcW,putative enzyme; Not classified,
b1445,ydcX,orf; Unknown,
b1446,ydcY,orf; Unknown,
b1447,ydcZ,orf; Unknown,
b1448,yncA,putative transport; Drug/analog sensitivity,
b1449,yncB,putative enzyme; Not classified,
b1450,yncC,orf; Unknown,
b1451,yncD,putative transport; Not classified,
b1452,yncE,putative factor; Not classified,
b1453,ansP,"transport; Transport of small molecules: Amino acids, amines",
b1454,yncG,putative enzyme; Not classified,
b1455,yncH,orf; Unknown,
b1456,rhsE,"IS, phage, Tn; Transposon-related functions",
b1457,ydcD,orf; Unknown,
b1458,b1458,orf; Unknown,
b1459,b1459,orf; Unknown,
b1461,ydcE,orf; Unknown,
b1462,yddH,orf; Unknown,
b1463,nhoA,putative enzyme; Not classified,
b1464,yddE,orf; Unknown,
b1465,narV,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1466,narW,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1467,narY,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1468,narZ,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1469,narU,transport; Transport of small molecules: Anions,
b1470,yddJ,orf; Unknown,
b1471,yddK,putative structure; Not classified,
b1472,b1472,putative membrane; Not classified,
b1473,yddG,orf; Unknown,
b1474,fdnG,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1475,fdnH,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1476,fdnI,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1477,yddM,orf; Unknown,
b1478,adhP,"enzyme; Energy metabolism, carbon: Anaerobic respiration",
b1479,sfcA,enzyme; Central intermediary metabolism: Gluconeogenesis,
b1539,ydfG,putative enzyme; Not classified,
b1540,ydfH,orf; Unknown,
b1541,ydfZ,orf; Unknown,
b1542,ydfI,putative enzyme; Not classified,
b1543,ydfJ,putative transport; Not classified,
b1546,tfaQ,orf; Unknown,
b1547,stfQ,orf; Unknown,
b1548,nohA,"IS, phage, Tn; Phage-related functions and prophages",
b1549,ydfO,orf; Unknown,
b1550,gnsB,orf; Unknown,
b1551,ynfN,orf; Unknown,
b1552,cspI,phenotype; Not classified,
b1553,ydfP,orf; Unknown,
b1554,ydfQ,putative enzyme; Not classified,
b1555,ydfR,orf; Unknown,
b1556,essQ,orf; Unknown,
b1557,cspB,"phenotype; Adaptations, atypical conditions",
b1558,cspF,phenotype; Not classified,
b1559,ydfT,orf; Unknown,
b1560,ydfU,orf; Unknown,
b1561,rem,orf; Unknown,
b1562,hokD,factor; Cell killing component of addiction module (incomplete),
b1563,relE,orf; Unknown,
b1564,relB,regulator; Global regulatory functions,
b1565,ydfV,orf; Unknown,
b1566,flxA,orf; Unknown,
b1567,ydfW,orf; Unknown,
b1568,ydfX,orf; Unknown,
b1569,dicC,regulator; Cell division,
b1570,dicA,regulator; Cell division,
b1571,ydfA,orf; Unknown,
b1572,ydfB,orf; Unknown,
b1573,ydfC,orf; Unknown,
b1574,dicF,RNA; Cell division,
b1575,dicB,regulator; Cell division,
b1576,ydfD,orf; Unknown,
b1577,ydfE,orf; Unknown,
b1579,intQ,putative enzyme; Not classified,
b1786,yeaJ,orf; Unknown,
b1878,flhE,structural component; Surface structures,
b1879,flhA,structural component; Surface structures,
b1880,flhB,structural component; Not classified,
b1881,cheZ,regulator; Chemotaxis and mobility,
b1882,cheY,regulator; Chemotaxis and mobility,
b1883,cheB,enzyme; Chemotaxis and mobility,
b1884,cheR,enzyme; Chemotaxis and mobility,
b1885,tap,regulator; Chemotaxis and mobility,
b1886,tar,regulator; Chemotaxis and mobility,
b1887,cheW,regulator; Chemotaxis and mobility,
b1888,cheA,enzyme; Chemotaxis and mobility,
b1889,motB,structural component; Chemotaxis and mobility,
b1890,motA,phenotype; Chemotaxis and mobility,
b1891,flhC,regulator; Surface structures,
b1892,flhD,regulator; Surface structures,
b1894,insA_5,"IS, phage, Tn; Transposon-related functions",
b1917,yecC,putative transport; Not classified,
b1918,yecS,putative transport; Not classified,
b1919,yedO,putative enzyme; Not classified,
b1920,fliY,putative transport; Not classified,
b1921,fliZ,structural component; Unknown,
b1922,fliA,factor; Surface structures,
b1923,fliC,structural component; Surface structures,
b1924,fliD,putative structure; Surface structures,
b1925,fliS,regulator; Surface structures,
b1926,fliT,regulator; Surface structures,
b1927,amyA,enzyme; Degradation of polysaccharides,
b1928,yedD,orf; Unknown,
b1929,yedE,putative transport; Not classified,
b1930,yedF,orf; Unknown,
b1931,yedK,orf; Unknown,
b1932,yedL,orf; Unknown,
b1933,yedN_2,orf; Unknown,
b1934,yedN_1,orf; Unknown,
b1935,yedM,orf; Unknown,
b1936,b1936,orf; Unknown,
b1937,fliE,structural component; Surface structures,
b1938,fliF,structural component; Surface structures,
b1939,fliG,structural component; Surface structures,
b1940,fliH,transport; Surface structures,
b1941,fliI,enzyme; Surface structures,
b1942,fliJ,structural component; Surface structures,
b1943,fliK,structural component; Surface structures,
b1944,fliL,putative structure; Surface structures,
b1945,fliM,structural component; Surface structures,
b1946,fliN,structural component; Surface structures,
b1947,fliO,putative structure; Surface structures,
b1948,fliP,putative structure; Surface structures,
b1949,fliQ,putative structure; Surface structures,
b1950,fliR,putative enzyme; Surface structures,
b1994,insH1,"IS, phage, Tn; Transposon-related functions; extrachromosomal;",transposon related
b1995,b1995,orf; Unknown,
b1998,b1998,orf; Unknown,
b1999,yeeP,putative structure; Not classified,
b2000,flu,membrane; Outer membrane constituents,
b2001,yeeR,orf; Unknown,
b2002,yeeS,putative enzyme; Not classified,
b2003,yeeT,orf; Unknown,
b2004,yeeU,putative structure; Not classified,
b2005,yeeV,orf; Unknown,
b2006,yeeW,orf; Unknown,
b2007,yeeX,phenotype; Not classified,
b2008,yeeA,orf; Unknown,
b2029,gnd,"enzyme; Energy metabolism, carbon: Oxidative branch, pentose",pathway
b2031,wbbL,putative enzyme; Not classified,
b2032,wbbK,putative enzyme; Not classified,
b2033,wbbJ,putative enzyme; Not classified,
b2034,wbbI,putative enzyme; Not classified,
b2035,wbbH,enzyme; Macromolecule metabolism: Lipopolysaccharide,
b2036,glf,enzyme; Degradation of small molecules: Carbon compounds,
b2037,rfbX,putative transport; Surface polysaccharides & antigens,
b2038,rfbC,enzyme; Central intermediary metabolism: Sugar-nucleotide,"biosynthesis, conversions"
b2039,rfbA,enzyme; Central intermediary metabolism: Sugar-nucleotide,"biosynthesis, conversions"
b2040,rfbD,enzyme; Central intermediary metabolism: Sugar-nucleotide,"biosynthesis, conversions"
b2041,rfbB,enzyme; Central intermediary metabolism: Sugar-nucleotide,"biosynthesis, conversions"
b2042,galF,putative enzyme; Central intermediary metabolism: Sugar-,"nucleotide biosynthesis, conversions"
b2043,wcaM,orf; Unknown,
b2044,wcaL,putative enzyme; Not classified,
b2045,wcaK,putative enzyme; Not classified,
b2046,wzxC,"putative transport; Protein, peptide secretion",
b2047,wcaJ,putative enzyme; Not classified,
b2048,cpsG,"enzyme; Central intermediary metabolism: Pool, multipurpose",conversions
b2049,cpsB,enzyme; Central intermediary metabolism: Sugar-nucleotide,"biosynthesis, conversions"
b2050,wcaI,putative enzyme; Not classified,
b2051,wcaH,enzyme; Central intermediary metabolism: Sugar-nucleotide,"biosynthesis, conversions"
b2052,wcaG,putative enzyme; Not classified,
